Variable,Id,Variable Group,Study,Study Id
Initiativtaker,INITIATIVTAKER,Opphold,BUP,BUP
Inndato,INNDATO,Opphold,BUP,BUP
Innmåte hastegrad,INNMATEHAST,Opphold,BUP,BUP
Inntid,INNTID,Opphold,BUP,BUP
Inntilstand,INNTILSTAND,Opphold,BUP,BUP
Institusjon identifikator,INSTITUSJONID,Opphold,BUP,BUP
Intern konsultasjon,INTERN_KONS,Opphold,BUP,BUP
Kommunal helse- og omsorgstjeneste,KOMMUNALTJENESTE,Opphold,BUP,BUP
Kontakttype,KONTAKTTYPE,Opphold,BUP,BUP
Liggetid i perioden,LIGGETIDPERIODE,Opphold,BUP,BUP
Multiaksial tilstandskoding,TILSTANDSAKSEKODING,Opphold,BUP,BUP
"Om helsepersonen har ""relevant spesialitet""",SPESIALITET,Opphold,BUP,BUP
Omsorgsnivå,OMSORGSNIVA,Opphold,BUP,BUP
Oppholdstype,OPPHOLDSTYPE,Opphold,BUP,BUP
Pasientens samtykke for sending av epikrise,EPIKRISESAMTYKKE,Opphold,BUP,BUP
Permisjonsdøgn,PERMISJONSDOGN,Opphold,BUP,BUP
Permisjonstype,PERMISJONTYPE,Opphold,BUP,BUP
Rolle,ROLLE,Opphold,BUP,BUP
Sted for aktivitet,STEDAKTIVITET,Opphold,BUP,BUP
Sykehusregion,SH_REG,Opphold,BUP,BUP
Systemnavn EPJ,NAVNEPJ,Opphold,BUP,BUP
Takst,TAKST,Opphold,BUP,BUP
Til institusjon,TILINSTITUSJONID,Opphold,BUP,BUP
Til sted,TILSTED,Opphold,BUP,BUP
Utdato,UTDATO,Opphold,BUP,BUP
Utførende helsepersonell,POLUTFORENDE,Opphold,BUP,BUP
Uttid,UTTID,Opphold,BUP,BUP
Uttilstand,UTTILSTAND,Opphold,BUP,BUP
År,AAR,Opphold,BUP,BUP
Dato for klage,DATOKLAGE,Tvungent psykisk helsevern,BUP,BUP
Dato for klage på spesialistvedtak,DATOSPESVKLAGE,Tvungent psykisk helsevern,BUP,BUP
Dato for klage på vedtak om bruk av tvangsmidler,DATOTVANGKLAGE,Tvungent psykisk helsevern,BUP,BUP
Dato for spesialistvedtak,DATOSPESIALISTVEDTAK,Tvungent psykisk helsevern,BUP,BUP
Dato for vedtak om bruk av tvangsmidler,DATOVEDTAK,Tvungent psykisk helsevern,BUP,BUP
Klage på vedtak om tvang,TVANGKLAGE,Tvungent psykisk helsevern,BUP,BUP
Lovgrunnlag/spesialistvedtak,TYPEFORMALITET,Tvungent psykisk helsevern,BUP,BUP
Spesialistvedtak fattet av,FATTETAV,Tvungent psykisk helsevern,BUP,BUP
Tid siste spesialistvedtak,TIDSISTESPESIALISTVEDTAK,Tvungent psykisk helsevern,BUP,BUP
Tidspunkt for start av tvang,TIDSPUNKTSTART,Tvungent psykisk helsevern,BUP,BUP
Tidspunkt for stopp av tvang,TIDSPUNKTSTOPP,Tvungent psykisk helsevern,BUP,BUP
Type klage,TYPEKLAGE,Tvungent psykisk helsevern,BUP,BUP
Vedtak om tvang,TYPETVANG,Tvungent psykisk helsevern,BUP,BUP
Vilkår tvungent psykisk helsevern,VILKARTYPE,Tvungent psykisk helsevern,BUP,BUP
